StudentID,CourseID
334,37
335,7
335,8
335,9
335,25
335,26
335,22
335,23
335,24
335,37
336,7
336,8
336,9
336,25
336,26
336,22
336,23
336,24
336,37
337,7
337,8
337,9
337,25
337,26
337,22
337,23
337,24
337,37
338,7
338,8
338,9
338,25
338,26
338,22
338,23
338,24
338,37
339,7
339,8
339,9
339,25
339,26
339,22
339,23
339,24
339,37
340,7
340,8
340,9
340,25
340,26
340,22
340,23
340,24
340,37
341,7
341,8
341,9
341,25
341,26
341,22
341,23
341,24
341,37
342,7
342,8
342,9
342,25
342,26
342,22
342,23
342,24
342,37
343,7
343,8
343,9
343,25
343,26
343,22
343,23
343,24
343,37
344,7
344,8
344,9
344,25
344,26
344,22
344,23
344,24
344,37
345,7
345,8
345,9
345,25
345,26
345,22
345,23
345,24
345,37
346,7
346,8
346,9
346,25
346,26
346,22
346,23
346,24
346,37
347,7
347,8
347,9
347,25
347,26
347,22
347,23
347,24
347,37
348,7
348,8
348,9
348,25
348,26
348,22
348,23
348,24
348,37
349,7
349,8
349,9
349,25
349,26
349,22
349,23
349,24
349,37
350,7
350,8
350,9
350,25
350,26
350,22
350,23
350,24
350,37
351,7
351,8
351,9
351,25
351,26
351,22
351,23
351,24
351,37
352,7
352,8
352,9
352,25
352,26
352,22
352,23
352,24
352,37
353,7
353,8
353,9
353,25
353,26
353,22
353,23
353,24
353,37
354,7
354,8
354,9
354,25
354,26
354,22
354,23
354,24
354,37
355,7
355,8
355,9
355,25
355,26
355,22
355,23
355,24
355,37
356,7
356,8
356,9
356,25
356,26
356,22
356,23
356,24
356,37
357,7
357,8
357,9
357,25
357,26
357,22
357,23
357,24
357,37
358,7
358,8
358,9
358,25
358,26
358,22
358,23
358,24
358,37
359,7
359,8
359,9
359,25
359,26
359,22
359,23
359,24
359,37
360,7
360,8
360,9
360,25
360,26
360,22
360,23
360,24
360,37
361,7
361,8
361,9
361,25
361,26
361,22
361,23
361,24
361,37
362,7
362,8
362,9
362,25
362,26
362,22
362,23
362,24
362,37
363,7
363,8
363,9
363,25
363,26
363,22
363,23
363,24
363,37
364,7
364,8
364,9
364,25
364,26
364,22
364,23
364,24
364,37
365,7
365,8
365,9
365,25
365,26
365,22
365,23
365,24
365,37
366,7
366,8
366,9
366,25
366,26
366,22
366,23
366,24
366,37
367,7
367,8
367,9
367,25
367,26
367,22
367,23
367,24
367,37
368,7
368,8
368,9
368,25
368,26
368,22
368,23
368,24
368,37
369,7
369,8
369,9
369,25
369,26
369,22
369,23
369,24
369,37
370,7
370,8
370,9
370,25
370,26
370,22
370,23
370,24
370,37
371,7
371,8
371,9
371,25
371,26
371,22
371,23
371,24
371,37
372,7
372,8
372,9
372,25
372,26
372,22
372,23
372,24
372,37
373,7
373,8
373,9
373,25
373,26
373,22
373,23
373,24
373,37
374,7
374,8
374,9
374,25
374,26
374,22
374,23
374,24
374,37
375,7
375,8
375,9
375,25
375,26
375,22
375,23
375,24
375,37
376,7
376,8
376,9
376,25
376,26
376,22
376,23
376,24
376,37
377,7
377,8
377,9
377,25
377,26
377,22
377,23
377,24
377,37
378,7
378,8
378,9
378,25
378,26
378,22
378,23
378,24
378,37
379,7
379,8
379,9
379,25
379,26
379,22
379,23
379,24
379,37
380,7
380,8
380,9
380,25
380,26
380,22
380,23
380,24
380,37
381,7
381,8
381,9
381,25
381,26
381,22
381,23
381,24
381,37
382,7
382,8
382,9
382,25
382,26
382,22
382,23
382,24
382,37
383,7
383,8
383,9
383,25
383,26
383,22
383,23
383,24
383,37
384,7
384,8
384,9
384,25
384,26
384,22
384,23
384,24
384,37
385,7
385,8
385,9
385,25
385,26
385,22
385,23
385,24
385,37
386,7
386,8
386,9
386,25
386,26
386,22
386,23
386,24
386,37
387,7
387,8
387,9
387,25
387,26
387,22
387,23
387,24
387,37
388,7
388,8
388,9
388,25
388,26
388,22
388,23
388,24
388,37
389,7
389,8
389,9
389,25
389,26
389,22
389,23
389,24
389,37
390,7
390,8
390,9
390,25
390,26
390,22
390,23
390,24
390,37
391,7
391,8
391,9
391,25
391,26
391,22
391,23
391,24
391,37
392,7
392,8
392,9
392,25
392,26
392,22
392,23
392,24
392,37
393,7
393,8
393,9
393,25
393,26
393,22
393,23
393,24
393,37
394,7
394,8
394,9
394,25
394,26
394,22
394,23
394,24
394,37
395,7
395,8
395,9
395,25
395,26
395,22
395,23
395,24
395,37
396,7
396,8
396,9
396,25
396,26
396,22
396,23
396,24
396,37
397,7
397,8
397,9
397,25
397,26
397,22
397,23
397,24
397,37
398,7
398,8
398,9
398,25
398,26
398,22
398,23
398,24
398,37
399,7
399,8
399,9
399,25
399,26
399,22
399,23
399,24
399,37
400,7
400,8
400,9
400,25
400,26
400,22
400,23
400,24
400,37
401,7
401,8
401,9
401,25
401,26
401,22
401,23
401,24
401,37
402,7
402,8
402,9
402,25
402,26
402,22
402,23
402,24
402,37
403,7
403,8
403,9
403,25
403,26
403,22
403,23
403,24
403,37
404,7
404,8
404,9
404,25
404,26
404,22
404,23
404,24
404,37
405,7
405,8
405,9
405,25
405,26
405,22
405,23
405,24
405,37
406,7
406,8
406,9
406,25
406,26
406,22
406,23
406,24
406,37
407,7
407,8
407,9
407,25
407,26
407,22
407,23
407,24
407,37
408,7
408,8
408,9
408,25
408,26
408,22
408,23
408,24
408,37
409,7
409,8
409,9
409,25
409,26
409,22
409,23
409,24
409,37
410,7
410,8
410,9
410,25
410,26
410,22
410,23
410,24
410,37
411,7
411,8
411,9
411,25
411,26
411,22
411,23
411,24
411,37
412,7
412,8
412,9
412,25
412,26
412,22
412,23
412,24
412,37
413,7
413,8
413,9
413,25
413,26
413,22
413,23
413,24
413,37
414,7
414,8
414,9
414,25
414,26
414,22
414,23
414,24
414,37
415,7
415,8
415,9
415,25
415,26
415,22
415,23
415,24
415,37
416,7
416,8
416,9
416,25
416,26
416,22
416,23
416,24
416,37
417,7
417,8
417,9
417,25
417,26
417,22
417,23
417,24
417,37
418,7
418,8
418,9
418,25
418,26
418,22
418,23
418,24
418,37
419,7
419,8
419,9
419,25
419,26
419,22
419,23
419,24
419,37
420,7
420,8
420,9
420,25
420,26
420,22
420,23
420,24
420,37
421,7
421,8
421,9
421,25
421,26
421,22
421,23
421,24
421,37
422,7
422,8
422,9
422,25
422,26
422,22
422,23
422,24
422,37
423,7
423,8
423,9
423,25
423,26
423,22
423,23
423,24
423,37
424,7
424,8
424,9
424,25
424,26
424,22
424,23
424,24
424,37
425,7
425,8
425,9
425,25
425,26
425,22
425,23
425,24
425,37
426,7
426,8
426,9
426,25
426,26
426,22
426,23
426,24
426,37
427,7
427,8
427,9
427,25
427,26
427,22
427,23
427,24
427,37
428,7
428,8
428,9
428,25
428,26
428,22
428,23
428,24
428,37
429,7
429,8
429,9
429,25
429,26
429,22
429,23
429,24
429,37
430,7
430,8
430,9
430,25
430,26
430,22
430,23
430,24
430,37
431,7
431,8
431,9
431,25
431,26
431,22
431,23
431,24
431,37
432,7
432,8
432,9
432,25
432,26
432,22
432,23
432,24
432,37
433,7
433,8
433,9
433,25
433,26
433,22
433,23
433,24
433,37
434,7
434,8
434,9
434,25
434,26
434,22
434,23
434,24
434,37
435,7
435,8
435,9
435,25
435,26
435,22
435,23
435,24
435,37
436,7
436,8
436,9
436,25
436,26
436,22
436,23
436,24
436,37
437,7
437,8
437,9
437,25
437,26
437,22
437,23
437,24
437,37
438,7
438,8
438,9
438,25
438,26
438,22
438,23
438,24
438,37
439,7
439,8
439,9
439,25
439,26
439,22
439,23
439,24
439,37
440,7
440,8
440,9
440,25
440,26
440,22
440,23
440,24
440,37
441,7
441,8
441,9
441,25
441,26
441,22
441,23
441,24
441,37
442,7
442,8
442,9
442,25
442,26
442,22
442,23
442,24
442,37
443,7
443,8
443,9
443,25
443,26
443,22
443,23
443,24
443,37
444,7
444,8
444,9
444,25
444,26
444,22
444,23
444,24
444,37
445,7
445,8
445,9
445,25
445,26
445,22
445,23
445,24
445,37
446,7
446,8
446,9
446,25
446,26
446,22
446,23
446,24
446,37
447,7
447,8
447,9
447,25
447,26
447,22
447,23
447,24
447,37
448,7
448,8
448,9
448,25
448,26
448,22
448,23
448,24
448,37
449,7
449,8
449,9
449,25
449,26
449,22
449,23
449,24
449,37
450,7
450,8
450,9
450,25
450,26
450,22
450,23
450,24
450,37
451,7
451,8
451,9
451,25
451,26
451,22
451,23
451,24
451,37
452,7
452,8
452,9
452,25
452,26
452,22
452,23
452,24
452,37
453,7
453,8
453,9
453,25
453,26
453,22
453,23
453,24
453,37
454,7
454,8
454,9
454,25
454,26
454,22
454,23
454,24
454,37
455,7
455,8
455,9
455,25
455,26
455,22
455,23
455,24
455,37
456,7
456,8
456,9
456,25
456,26
456,22
456,23
456,24
456,37
457,7
457,8
457,9
457,25
457,26
457,22
457,23
457,24
457,37
458,7
458,8
458,9
458,25
458,26
458,22
458,23
458,24
458,37
459,7
459,8
459,9
459,25
459,26
459,22
459,23
459,24
459,37
460,7
460,8
460,9
460,25
460,26
460,22
460,23
460,24
460,37
461,7
461,8
461,9
461,25
461,26
461,22
461,23
461,24
461,37
462,7
462,8
462,9
462,25
462,26
462,22
462,23
462,24
462,37
463,7
463,8
463,9
463,25
463,26
463,22
463,23
463,24
463,37
464,7
464,8
464,9
464,25
464,26
464,22
464,23
464,24
464,37
465,7
465,8
465,9
465,25
465,26
465,22
465,23
465,24
465,37
466,7
466,8
466,9
466,25
466,26
466,22
466,23
466,24
466,37
467,7
467,8
467,9
467,25
467,26
467,22
467,23
467,24
467,37
468,7
468,8
468,9
468,25
468,26
468,22
468,23
468,24
468,37
469,7
469,8
469,9
469,25
469,26
469,22
469,23
469,24
469,37
470,7
470,8
470,9
470,25
470,26
470,22
470,23
470,24
470,37
471,7
471,8
471,9
471,25
471,26
471,22
471,23
471,24
471,37
472,7
472,8
472,9
472,25
472,26
472,22
472,23
472,24
472,37
473,7
473,8
473,9
473,25
473,26
473,22
473,23
473,24
473,37
474,7
474,8
474,9
474,25
474,26
474,22
474,23
474,24
474,37
475,7
475,8
475,9
475,25
475,26
475,22
475,23
475,24
475,37
476,7
476,8
476,9
476,25
476,26
476,22
476,23
476,24
476,37
477,7
477,8
477,9
477,25
477,26
477,22
477,23
477,24
477,37
478,7
478,8
478,9
478,25
478,26
478,22
478,23
478,24
478,37
479,7
479,8
479,9
479,25
479,26
479,22
479,23
479,24
479,37
480,7
480,8
480,9
480,25
480,26
480,22
480,23
480,24
480,37
481,7
481,8
481,9
481,25
481,26
481,22
481,23
481,24
481,37
482,7
482,8
482,9
482,25
482,26
482,22
482,23
482,24
482,37
483,7
483,8
483,9
483,25
483,26
483,22
483,23
483,24
483,37
484,7
484,8
484,9
484,25
484,26
484,22
484,23
484,24
484,37
485,7
485,8
485,9
485,25
485,26
485,22
485,23
485,24
485,37
486,7
486,8
486,9
486,25
486,26
486,22
486,23
486,24
486,37
487,7
487,8
487,9
487,25
487,26
487,22
487,23
487,24
487,37
488,7
488,8
488,9
488,25
488,26
488,22
488,23
488,24
488,37
489,7
489,8
489,9
489,25
489,26
489,22
489,23
489,24
489,37
490,7
490,8
490,9
490,25
490,26
490,22
490,23
490,24
490,37
491,7
491,8
491,9
491,25
491,26
491,22
491,23
491,24
491,37
492,7
492,8
492,9
492,25
492,26
492,22
492,23
492,24
492,37
493,7
493,8
493,9
493,25
493,26
493,22
493,23
493,24
493,37
494,7
494,8
494,9
494,25
494,26
494,22
494,23
494,24
494,37
495,7
495,8
495,9
495,25
495,26
495,22
495,23
495,24
495,37
496,7
496,8
496,9
496,25
496,26
496,22
496,23
496,24
496,37
497,7
497,8
497,9
497,25
497,26
497,22
497,23
497,24
497,37
498,7
498,8
498,9
498,25
498,26
498,22
498,23
498,24
498,37
499,7
499,8
499,9
499,25
499,26
499,22
499,23
499,24
499,37
500,7
500,8
500,9
500,25
500,26
500,22
500,23
500,24
500,37
501,7
501,8
501,9
501,25
501,26
501,22
501,23
501,24
501,37
502,7
502,8
502,9
502,25
502,26
502,22
502,23
502,24
502,37
503,7
503,8
503,9
503,25
503,26
503,22
503,23
503,24
503,37
504,7
504,8
504,9
504,25
504,26
504,22
504,23
504,24
504,37
505,7
505,8
505,9
505,25
505,26
505,22
505,23
505,24
505,37
506,7
506,8
506,9
506,25
506,26
506,22
506,23
506,24
506,37
507,7
507,8
507,9
507,25
507,26
507,22
507,23
507,24
507,37
508,7
508,8
508,9
508,25
508,26
508,22
508,23
508,24
508,37
509,7
509,8
509,9
509,25
509,26
509,22
509,23
509,24
509,37
510,7
510,8
510,9
510,25
510,26
510,22
510,23
510,24
510,37
511,7
511,8
511,9
511,25
511,26
511,22
511,23
511,24
511,37
512,7
512,8
512,9
512,25
512,26
512,22
512,23
512,24
512,37
513,7
513,8
513,9
513,25
513,26
513,22
513,23
513,24
513,37
514,7
514,8
514,9
514,25
514,26
514,22
514,23
514,24
514,37
515,7
515,8
515,9
515,25
515,26
515,22
515,23
515,24
515,37
516,7
516,8
516,9
516,25
516,26
516,22
516,23
516,24
516,37
517,7
517,8
517,9
517,25
517,26
517,22
517,23
517,24
517,37
518,7
518,8
518,9
518,25
518,26
518,22
518,23
518,24
518,37
519,7
519,8
519,9
519,25
519,26
519,22
519,23
519,24
519,37
520,7
520,8
520,9
520,25
520,26
520,22
520,23
520,24
520,37
521,7
521,8
521,9
521,25
521,26
521,22
521,23
521,24
521,37
522,7
522,8
522,9
522,25
522,26
522,22
522,23
522,24
522,37
523,7
523,8
523,9
523,25
523,26
523,22
523,23
523,24
523,37
524,7
524,8
524,9
524,25
524,26
524,22
524,23
524,24
524,37
525,7
525,8
525,9
525,25
525,26
525,22
525,23
525,24
525,37
526,7
526,8
526,9
526,25
526,26
526,22
526,23
526,24
526,37
527,7
527,8
527,9
527,25
527,26
527,22
527,23
527,24
527,37
528,7
528,8
528,9
528,25
528,26
528,22
528,23
528,24
528,37
529,7
529,8
529,9
529,25
529,26
529,22
529,23
529,24
529,37
530,7
530,8
530,9
530,25
530,26
530,22
530,23
530,24
530,37
531,7
531,8
531,9
531,25
531,26
531,22
531,23
531,24
531,37
532,7
532,8
532,9
532,25
532,26
532,22
532,23
532,24
532,37
533,7
533,8
533,9
533,25
533,26
533,22
533,23
533,24
533,37
534,7
534,8
534,9
534,25
534,26
534,22
534,23
534,24
534,37
535,7
535,8
535,9
535,25
535,26
535,22
535,23
535,24
535,37
536,7
536,8
536,9
536,25
536,26
536,22
536,23
536,24
536,37
537,7
537,8
537,9
537,25
537,26
537,22
537,23
537,24
537,37
538,7
538,8
538,9
538,25
538,26
538,22
538,23
538,24
538,37
539,7
539,8
539,9
539,25
539,26
539,22
539,23
539,24
539,37
540,7
540,8
540,9
540,25
540,26
540,22
540,23
540,24
540,37
541,7
541,8
541,9
541,25
541,26
541,22
541,23
541,24
541,37
542,7
542,8
542,9
542,25
542,26
542,22
542,23
542,24
542,37
543,7
543,8
543,9
543,25
543,26
543,22
543,23
543,24
543,37
544,7
544,8
544,9
544,25
544,26
544,22
544,23
544,24
544,37
545,7
545,8
545,9
545,25
545,26
545,22
545,23
545,24
545,37
546,7
546,8
546,9
546,25
546,26
546,22
546,23
546,24
546,37
547,7
547,8
547,9
547,25
547,26
547,22
547,23
547,24
547,37
548,7
548,8
548,9
548,25
548,26
548,22
548,23
548,24
548,37
549,7
549,8
549,9
549,25
549,26
549,22
549,23
549,24
549,37
550,7
550,8
550,9
550,25
550,26
550,22
550,23
550,24
550,37
551,7
551,8
551,9
551,25
551,26
551,22
551,23
551,24
551,37
552,7
552,8
552,9
552,25
552,26
552,22
552,23
552,24
552,37
553,7
553,8
553,9
553,25
553,26
553,22
553,23
553,24
553,37
554,7
554,8
554,9
554,25
554,26
554,22
554,23
554,24
554,37
555,7
555,8
555,9
555,25
555,26
555,22
555,23
555,24
555,37
556,7
556,8
556,9
556,25
556,26
556,22
556,23
556,24
556,37
557,7
557,8
557,9
557,25
557,26
557,22
557,23
557,24
557,37
558,7
558,8
558,9
558,25
558,26
558,22
558,23
558,24
558,37
559,7
559,8
559,9
559,25
559,26
559,22
559,23
559,24
559,37
560,7
560,8
560,9
560,25
560,26
560,22
560,23
560,24
560,37
561,7
561,8
561,9
561,25
561,26
561,22
561,23
561,24
561,37
562,7
562,8
562,9
562,25
562,26
562,22
562,23
562,24
562,37
563,7
563,8
563,9
563,25
563,26
563,22
563,23
563,24
563,37
564,7
564,8
564,9
564,25
564,26
564,22
564,23
564,24
564,37
565,7
565,8
565,9
565,25
565,26
565,22
565,23
565,24
565,37
566,7
566,8
566,9
566,25
566,26
566,22
566,23
566,24
566,37
567,7
567,8
567,9
567,25
567,26
567,22
567,23
567,24
567,37
568,7
568,8
568,9
568,25
568,26
568,22
568,23
568,24
568,37
569,7
569,8
569,9
569,25
569,26
569,22
569,23
569,24
569,37
570,7
570,8
570,9
570,25
570,26
570,22
570,23
570,24
570,37
571,7
571,8
571,9
571,25
571,26
571,22
571,23
571,24
571,37
572,7
572,8
572,9
572,25
572,26
572,22
572,23
572,24
572,37
573,7
573,8
573,9
573,25
573,26
573,22
573,23
573,24
573,37
574,7
574,8
574,9
574,25
574,26
574,22
574,23
574,24
574,37
575,7
575,8
575,9
575,25
575,26
575,22
575,23
575,24
575,37
576,7
576,8
576,9
576,25
576,26
576,22
576,23
576,24
576,37
577,7
577,8
577,9
577,25
577,26
577,22
577,23
577,24
577,37
578,7
578,8
578,9
578,25
578,26
578,22
578,23
578,24
578,37
579,7
579,8
579,9
579,25
579,26
579,22
579,23
579,24
579,37
580,7
580,8
580,9
580,25
580,26
580,22
580,23
580,24
580,37
581,7
581,8
581,9
581,25
581,26
581,22
581,23
581,24
581,37
582,7
582,8
582,9
582,25
582,26
582,22
582,23
582,24
582,37
583,7
583,8
583,9
583,25
583,26
583,22
583,23
583,24
583,37
584,7
584,8
584,9
584,25
584,26
584,22
584,23
584,24
584,37
585,7
585,8
585,9
585,25
585,26
585,22
585,23
585,24
585,37
586,7
586,8
586,9
586,25
586,26
586,22
586,23
586,24
586,37
587,7
587,8
587,9
587,25
587,26
587,22
587,23
587,24
587,37
588,7
588,8
588,9
588,25
588,26
588,22
588,23
588,24
588,37
589,7
589,8
589,9
589,25
589,26
589,22
589,23
589,24
589,37
590,7
590,8
590,9
590,25
590,26
590,22
590,23
590,24
590,37
591,7
591,8
591,9
591,25
591,26
591,22
591,23
591,24
591,37
592,7
592,8
592,9
592,25
592,26
592,22
592,23
592,24
592,37
593,7
593,8
593,9
593,25
593,26
593,22
593,23
593,24
593,37
594,7
594,8
594,9
594,25
594,26
594,22
594,23
594,24
594,37
595,7
595,8
595,9
595,25
595,26
595,22
595,23
595,24
595,37
596,7
596,8
596,9
596,25
596,26
596,22
596,23
596,24
596,37
597,7
597,8
597,9
597,25
597,26
597,22
597,23
597,24
597,37
598,7
598,8
598,9
598,25
598,26
598,22
598,23
598,24
598,37
599,7
599,8
599,9
599,25
599,26
599,22
599,23
599,24
599,37
600,7
600,8
600,9
600,25
600,26
600,22
600,23
600,24
600,37
601,10
601,11
601,12
601,27
601,35
601,22
601,23
601,24
601,37
602,10
602,11
602,12
602,27
602,35
602,22
602,23
602,24
602,37
603,10
603,11
603,12
603,27
603,35
603,22
603,23
603,24
603,37
604,10
604,11
604,12
604,27
604,35
604,22
604,23
604,24
604,37
605,10
605,11
605,12
605,27
605,35
605,22
605,23
605,24
605,37
606,10
606,11
606,12
606,27
606,35
606,22
606,23
606,24
606,37
607,10
607,11
607,12
607,27
607,35
607,22
607,23
607,24
607,37
608,10
608,11
608,12
608,27
608,35
608,22
608,23
608,24
608,37
609,10
609,11
609,12
609,27
609,35
609,22
609,23
609,24
609,37
610,10
610,11
610,12
610,27
610,35
610,22
610,23
610,24
610,37
611,10
611,11
611,12
611,27
611,35
611,22
611,23
611,24
611,37
612,10
612,11
612,12
612,27
612,35
612,22
612,23
612,24
612,37
613,10
613,11
613,12
613,27
613,35
613,22
613,23
613,24
613,37
614,10
614,11
614,12
614,27
614,35
614,22
614,23
614,24
614,37
615,10
615,11
615,12
615,27
615,35
615,22
615,23
615,24
615,37
616,10
616,11
616,12
616,27
616,35
616,22
616,23
616,24
616,37
617,10
617,11
617,12
617,27
617,35
617,22
617,23
617,24
617,37
618,10
618,11
618,12
618,27
618,35
618,22
618,23
618,24
618,37
619,10
619,11
619,12
619,27
619,35
619,22
619,23
619,24
619,37
620,10
620,11
620,12
620,27
620,35
620,22
620,23
620,24
620,37
621,10
621,11
621,12
621,27
621,35
621,22
621,23
621,24
621,37
622,10
622,11
622,12
622,27
622,35
622,22
622,23
622,24
622,37
623,10
623,11
623,12
623,27
623,35
623,22
623,23
623,24
623,37
624,10
624,11
624,12
624,27
624,35
624,22
624,23
624,24
624,37
625,10
625,11
625,12
625,27
625,35
625,22
625,23
625,24
625,37
626,10
626,11
626,12
626,27
626,35
626,22
626,23
626,24
626,37
627,10
627,11
627,12
627,27
627,35
627,22
627,23
627,24
627,37
628,10
628,11
628,12
628,27
628,35
628,22
628,23
628,24
628,37
629,10
629,11
629,12
629,27
629,35
629,22
629,23
629,24
629,37
630,10
630,11
630,12
630,27
630,35
630,22
630,23
630,24
630,37
631,10
631,11
631,12
631,27
631,35
631,22
631,23
631,24
631,37
632,10
632,11
632,12
632,27
632,35
632,22
632,23
632,24
632,37
633,10
633,11
633,12
633,27
633,35
633,22
633,23
633,24
633,37
634,10
634,11
634,12
634,27
634,35
634,22
634,23
634,24
634,37
635,10
635,11
635,12
635,27
635,35
635,22
635,23
635,24
635,37
636,10
636,11
636,12
636,27
636,35
636,22
636,23
636,24
636,37
637,10
637,11
637,12
637,27
637,35
637,22
637,23
637,24
637,37
638,10
638,11
638,12
638,27
638,35
638,22
638,23
638,24
638,37
639,10
639,11
639,12
639,27
639,35
639,22
639,23
639,24
639,37
640,10
640,11
640,12
640,27
640,35
640,22
640,23
640,24
640,37
641,10
641,11
641,12
641,27
641,35
641,22
641,23
641,24
641,37
642,10
642,11
642,12
642,27
642,35
642,22
642,23
642,24
642,37
643,10
643,11
643,12
643,27
643,35
643,22
643,23
643,24
643,37
644,10
644,11
644,12
644,27
644,35
644,22
644,23
644,24
644,37
645,10
645,11
645,12
645,27
645,35
645,22
645,23
645,24
645,37
646,10
646,11
646,12
646,27
646,35
646,22
646,23
646,24
646,37
647,10
647,11
647,12
647,27
647,35
647,22
647,23
647,24
647,37
648,10
648,11
648,12
648,27
648,35
648,22
648,23
648,24
648,37
649,10
649,11
649,12
649,27
649,35
649,22
649,23
649,24
649,37
650,10
650,11
650,12
650,27
650,35
650,22
650,23
650,24
650,37
651,10
651,11
651,12
651,27
651,35
651,22
651,23
651,24
651,37
652,10
652,11
652,12
652,27
652,35
652,22
652,23
652,24
652,37
653,10
653,11
653,12
653,27
653,35
653,22
653,23
653,24
653,37
654,10
654,11
654,12
654,27
654,35
654,22
654,23
654,24
654,37
655,10
655,11
655,12
655,27
655,35
655,22
655,23
655,24
655,37
656,10
656,11
656,12
656,27
656,35
656,22
656,23
656,24
656,37
657,10
657,11
657,12
657,27
657,35
657,22
657,23
657,24
657,37
658,10
658,11
658,12
658,27
658,35
658,22
658,23
658,24
658,37
659,10
659,11
659,12
659,27
659,35
659,22
659,23
659,24
659,37
660,10
660,11
660,12
660,27
660,35
660,22
660,23
660,24
660,37
661,10
